@[_00220_[25](3)] ==> [\midori_inp_reg_1.out[25](3), key[25](3), key[89](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[7](3), \uut.midori_control.actual_counter.counter[1](3), start(3)] -log10(p) = 0.453655 --> OKAY
@[_00220_[21](3)] ==> [\midori_inp_reg_1.out[21](3), key[21](3), key[85](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[7](3), \uut.midori_control.actual_counter.counter[1](3), start(3)] -log10(p) = 0.453655 --> OKAY
@[_00220_[17](3)] ==> [\midori_inp_reg_1.out[17](3), key[17](3), key[81](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[7](3), \uut.midori_control.actual_counter.counter[1](3), start(3)] -log10(p) = 0.453655 --> OKAY
@[_00220_[29](4)] ==> [\midori_inp_reg_1.out[29](4), key[29](4), key[93](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[7](4), \uut.midori_control.actual_counter.counter[1](4), start(4)] -log10(p) = 0.453655 --> OKAY
@[_00220_[25](4)] ==> [\midori_inp_reg_1.out[25](4), key[25](4), key[89](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[7](4), \uut.midori_control.actual_counter.counter[1](4), start(4)] -log10(p) = 0.453655 --> OKAY
@[_00220_[21](4)] ==> [\midori_inp_reg_1.out[21](4), key[21](4), key[85](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[7](4), \uut.midori_control.actual_counter.counter[1](4), start(4)] -log10(p) = 0.453655 --> OKAY
@[_00220_[17](4)] ==> [\midori_inp_reg_1.out[17](4), key[17](4), key[81](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[7](4), \uut.midori_control.actual_counter.counter[1](4), start(4)] -log10(p) = 0.453655 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.in[9](4)] ==> [\uut.main_part.first_register_3.state_out[26](4), \uut.main_part.first_register_2.state_out[26](4), \uut.main_part.first_register_2.state_out[24](4), \uut.main_part.first_register_2.state_out[25](4), \uut.main_part.first_register_3.state_out[24](4), \uut.main_part.first_register_3.state_out[25](4)] -log10(p) = 0.451723 --> OKAY
@[_00480_[20](3)] ==> [\midori_inp_reg_3.out[20](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[7](3), start(3)] -log10(p) = 0.449734 --> OKAY
@[_00480_[20](4)] ==> [\midori_inp_reg_3.out[20](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[7](4), start(4)] -log10(p) = 0.449734 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.in[5](4)] ==> [\uut.main_part.first_register_1.state_out[14](4), \uut.main_part.first_register_3.state_out[14](4), \uut.main_part.first_register_1.state_out[12](4), \uut.main_part.first_register_1.state_out[13](4), \uut.main_part.first_register_3.state_out[12](4), \uut.main_part.first_register_3.state_out[13](4)] -log10(p) = 0.448963 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.in[1](6)] ==> [\uut.main_part.first_register_1.state_out[50](6), \uut.main_part.first_register_2.state_out[50](6), \uut.main_part.first_register_2.state_out[48](6), \uut.main_part.first_register_2.state_out[49](6), \uut.main_part.first_register_1.state_out[48](6), \uut.main_part.first_register_1.state_out[49](6)] -log10(p) = 0.446625 --> OKAY
@[ciphertext_1[23](5)] ==> [key[23](5), key[87](5), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[0](5), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[1](5), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[2](5), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[3](5), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[4](5), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[5](5), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[6](5), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[7](5)] -log10(p) = 0.444044 --> OKAY
@[ciphertext_1[22](5)] ==> [key[22](5), key[86](5), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[0](5), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[1](5), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[2](5), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[3](5), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[4](5), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[5](5), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[6](5), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[7](5)] -log10(p) = 0.444044 --> OKAY
@[ciphertext_1[21](5)] ==> [key[21](5), key[85](5), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[0](5), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[1](5), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[2](5), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[3](5), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[4](5), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[5](5), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[6](5), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[7](5)] -log10(p) = 0.444044 --> OKAY
@[ciphertext_1[20](5)] ==> [key[20](5), key[84](5), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[0](5), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[1](5), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[2](5), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[3](5), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[4](5), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[5](5), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[6](5), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[7](5)] -log10(p) = 0.444044 --> OKAY
@[_00350_[31](3)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[11](3), \midori_inp_reg_2.out[31](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[3](3), start(3)] -log10(p) = 0.442167 --> OKAY
